OU_LOOKBACK,ENTRY_THRESHOLD,STOP_LOSS_THRESHOLD,POSITION_SIZE,score
150,1.5,3.5,10000,8.422831434576487
150,1.5,4.0,10000,8.422831434576487
250,0.75,4.0,10000,8.409320146633224
250,0.75,3.5,10000,8.409320146633224
150,1.5,3.0,10000,8.243075218870032
250,0.75,3.0,10000,8.215734331795147
175,1.5,4.0,10000,7.629285045543572
150,1.25,3.5,10000,7.576909829268335
150,1.25,4.0,10000,7.576909829268335
150,1.25,3.0,10000,7.569876377722707
175,1.5,3.5,10000,7.174308276940511
175,1.5,2.5,10000,7.171793273713465
250,0.5,4.0,10000,6.944630851500154
250,0.5,3.5,10000,6.944630851500154
250,0.5,3.0,10000,6.750596626736254
175,1.5,3.0,10000,6.72357255555681
150,1.5,2.5,10000,6.665357940902641
250,0.75,2.5,10000,6.644946488196336
150,1.25,2.5,10000,5.8806079655049075
250,1.5,4.0,10000,5.80031857713643
250,1.5,3.5,10000,5.80031857713643
250,1.0,3.5,10000,5.6083745482010094
250,1.0,4.0,10000,5.6083745482010094
250,1.5,3.0,10000,5.463954866571864
250,1.0,3.0,10000,5.271683478190546
175,1.75,4.0,10000,5.227446438626476
175,1.75,2.5,10000,5.05596354883885
175,2.0,2.5,10000,5.049877672466987
250,0.5,2.5,10000,4.967270836393357
175,2.0,4.0,10000,4.908951935158093
250,1.25,4.0,10000,4.6937294861780146
250,1.25,3.5,10000,4.6937294861780146
175,1.75,3.5,10000,4.6908394297713585
175,2.0,3.5,10000,4.525511920395317
175,1.75,3.0,10000,4.416191001677376
250,1.25,3.0,10000,4.3673899160944885
175,2.0,3.0,10000,4.194902628833145
250,1.0,2.5,10000,3.8140291977997087
250,1.75,3.5,10000,3.807112257733788
250,1.75,4.0,10000,3.807112257733788
250,1.5,2.5,10000,3.699411952977723
250,1.75,3.0,10000,3.324682760288379
175,1.25,4.0,10000,3.2322877438426616
150,1.75,3.0,10000,2.747723838537709
175,1.25,3.5,10000,2.6977111085329106
250,1.25,2.5,10000,2.56851677991018
175,1.25,2.5,10000,2.4390128549138588
150,2.0,3.0,10000,2.225605160509428
175,1.25,3.0,10000,2.1764727507547263
150,1.75,4.0,10000,2.1470404977194306
150,1.75,3.5,10000,2.1346762258310434
250,1.75,2.5,10000,1.9691593464490182
250,2.0,3.5,10000,1.8348274786720182
250,2.0,4.0,10000,1.8348274786720182
250,2.0,3.0,10000,1.3366625181574427
250,2.0,2.5,10000,1.0804922576827138
150,1.75,2.5,10000,0.8716072134755741
125,1.25,3.5,10000,0.8551032072937801
125,1.25,4.0,10000,0.830873100577282
125,1.5,4.0,10000,0.7969421013218181
125,1.5,3.0,10000,0.6290782192756659
125,1.25,3.0,10000,0.47089831641608626
125,1.5,3.5,10000,0.45167392470877843
150,2.0,4.0,10000,-0.10435044832145124
150,2.0,3.5,10000,-0.11566049489704966
200,1.5,3.5,10000,-0.5281766656868285
200,1.5,4.0,10000,-0.5281766656868285
175,0.75,4.0,10000,-0.5807486519350356
125,1.5,2.5,10000,-0.758322272414997
125,1.25,2.5,10000,-0.8852407061358036
